tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(95.473946, shape=(), dtype=float32)
tf.Tensor(-138.75511, shape=(), dtype=float32)
tf.Tensor(113.34342, shape=(), dtype=float32)
tf.Tensor(-112.66215, shape=(), dtype=float32)
tf.Tensor(-242.96962, shape=(), dtype=float32)
tf.Tensor(-140.70578, shape=(), dtype=float32)
tf.Tensor(-0.3916286, shape=(), dtype=float32)
tf.Tensor(1.4188385, shape=(), dtype=float32)
reward: 68.00 at episode 5980
tf.Tensor(38.037098, shape=(), dtype=float32)
tf.Tensor(-185.09932, shape=(), dtype=float32)
tf.Tensor(92.269356, shape=(), dtype=float32)
tf.Tensor(-90.88587, shape=(), dtype=float32)
tf.Tensor(20.425606, shape=(), dtype=float32)
tf.Tensor(-108.21177, shape=(), dtype=float32)
tf.Tensor(-44.6357, shape=(), dtype=float32)
tf.Tensor(-77.68036, shape=(), dtype=float32)
tf.Tensor(-25.530989, shape=(), dtype=float32)
tf.Tensor(-56.021004, shape=(), dtype=float32)
reward: 71.00 at episode 5990
tf.Tensor(-184.79349, shape=(), dtype=float32)
tf.Tensor(-70.9297, shape=(), dtype=float32)
tf.Tensor(-155.98378, shape=(), dtype=float32)
tf.Tensor(-83.97976, shape=(), dtype=float32)
tf.Tensor(-12.054758, shape=(), dtype=float32)
tf.Tensor(-37.398182, shape=(), dtype=float32)
tf.Tensor(-1.9673629, shape=(), dtype=float32)
tf.Tensor(-45.73451, shape=(), dtype=float32)
tf.Tensor(-13.888967, shape=(), dtype=float32)
tf.Tensor(-156.65712, shape=(), dtype=float32)
reward: 78.00 at episode 6000
tf.Tensor(-161.9563, shape=(), dtype=float32)
tf.Tensor(-189.56555, shape=(), dtype=float32)
tf.Tensor(-90.610695, shape=(), dtype=float32)
tf.Tensor(55.734413, shape=(), dtype=float32)
tf.Tensor(-31.508627, shape=(), dtype=float32)
tf.Tensor(154.86848, shape=(), dtype=float32)
tf.Tensor(138.8562, shape=(), dtype=float32)
tf.Tensor(96.060555, shape=(), dtype=float32)
tf.Tensor(-41.148582, shape=(), dtype=float32)
tf.Tensor(11.6222925, shape=(), dtype=float32)
reward: 72.00 at episode 6010
tf.Tensor(35.272682, shape=(), dtype=float32)
tf.Tensor(105.63153, shape=(), dtype=float32)
tf.Tensor(-175.81908, shape=(), dtype=float32)
tf.Tensor(-184.77248, shape=(), dtype=float32)
tf.Tensor(-253.1411, shape=(), dtype=float32)
tf.Tensor(-120.85589, shape=(), dtype=float32)
tf.Tensor(-115.482, shape=(), dtype=float32)
tf.Tensor(-99.40759, shape=(), dtype=float32)
tf.Tensor(-131.96909, shape=(), dtype=float32)
tf.Tensor(-151.65321, shape=(), dtype=float32)
reward: 76.00 at episode 6020
tf.Tensor(86.62483, shape=(), dtype=float32)
tf.Tensor(114.91006, shape=(), dtype=float32)
tf.Tensor(-138.06189, shape=(), dtype=float32)
tf.Tensor(-15.333569, shape=(), dtype=float32)
tf.Tensor(173.43019, shape=(), dtype=float32)
tf.Tensor(-44.077164, shape=(), dtype=float32)
tf.Tensor(-154.73459, shape=(), dtype=float32)
tf.Tensor(-64.892426, shape=(), dtype=float32)
tf.Tensor(-70.64532, shape=(), dtype=float32)
tf.Tensor(40.831577, shape=(), dtype=float32)
reward: 67.00 at episode 6030
tf.Tensor(-235.58571, shape=(), dtype=float32)
tf.Tensor(8.490046, shape=(), dtype=float32)
tf.Tensor(-51.1592, shape=(), dtype=float32)
tf.Tensor(96.252785, shape=(), dtype=float32)
tf.Tensor(-81.1156, shape=(), dtype=float32)
tf.Tensor(-120.09372, shape=(), dtype=float32)
tf.Tensor(-209.35283, shape=(), dtype=float32)
tf.Tensor(34.346912, shape=(), dtype=float32)
tf.Tensor(-144.44492, shape=(), dtype=float32)
tf.Tensor(183.94292, shape=(), dtype=float32)
reward: 61.00 at episode 6040
tf.Tensor(-166.05, shape=(), dtype=float32)
tf.Tensor(37.559288, shape=(), dtype=float32)
tf.Tensor(102.49285, shape=(), dtype=float32)
tf.Tensor(-133.73677, shape=(), dtype=float32)
tf.Tensor(-157.33614, shape=(), dtype=float32)
tf.Tensor(-141.0199, shape=(), dtype=float32)
tf.Tensor(-150.52481, shape=(), dtype=float32)
tf.Tensor(-264.2372, shape=(), dtype=float32)
tf.Tensor(-116.45575, shape=(), dtype=float32)
tf.Tensor(48.553448, shape=(), dtype=float32)
reward: 70.00 at episode 6050
tf.Tensor(21.085709, shape=(), dtype=float32)
tf.Tensor(-32.075546, shape=(), dtype=float32)
tf.Tensor(-91.35898, shape=(), dtype=float32)
tf.Tensor(106.022606, shape=(), dtype=float32)
tf.Tensor(-97.787964, shape=(), dtype=float32)
tf.Tensor(242.09338, shape=(), dtype=float32)
tf.Tensor(130.12744, shape=(), dtype=float32)
tf.Tensor(-126.831604, shape=(), dtype=float32)
tf.Tensor(-153.1338, shape=(), dtype=float32)
tf.Tensor(8.639349, shape=(), dtype=float32)
reward: 67.00 at episode 6060
tf.Tensor(-123.286575, shape=(), dtype=float32)
tf.Tensor(-180.43681, shape=(), dtype=float32)
tf.Tensor(-152.64813, shape=(), dtype=float32)
tf.Tensor(14.63286, shape=(), dtype=float32)
tf.Tensor(-91.40044, shape=(), dtype=float32)
tf.Tensor(-22.89731, shape=(), dtype=float32)
tf.Tensor(-178.16742, shape=(), dtype=float32)
tf.Tensor(-120.63206, shape=(), dtype=float32)
tf.Tensor(-180.19412, shape=(), dtype=float32)
tf.Tensor(-48.577267, shape=(), dtype=float32)
reward: 70.00 at episode 6070
tf.Tensor(-51.723988, shape=(), dtype=float32)
tf.Tensor(-134.50526, shape=(), dtype=float32)
tf.Tensor(-168.24753, shape=(), dtype=float32)
tf.Tensor(-20.667944, shape=(), dtype=float32)
tf.Tensor(-33.228367, shape=(), dtype=float32)
tf.Tensor(-69.86925, shape=(), dtype=float32)
tf.Tensor(-17.04312, shape=(), dtype=float32)
tf.Tensor(146.5202, shape=(), dtype=float32)
tf.Tensor(291.27374, shape=(), dtype=float32)
tf.Tensor(135.46208, shape=(), dtype=float32)
reward: 70.00 at episode 6080
tf.Tensor(88.37231, shape=(), dtype=float32)
tf.Tensor(-30.14745, shape=(), dtype=float32)
tf.Tensor(21.240202, shape=(), dtype=float32)
tf.Tensor(-172.99716, shape=(), dtype=float32)
tf.Tensor(-4.6179185, shape=(), dtype=float32)
tf.Tensor(-215.60521, shape=(), dtype=float32)
tf.Tensor(-183.62361, shape=(), dtype=float32)
tf.Tensor(86.28404, shape=(), dtype=float32)
tf.Tensor(-99.400696, shape=(), dtype=float32)
tf.Tensor(-53.40121, shape=(), dtype=float32)
reward: 68.00 at episode 6090
tf.Tensor(-308.6259, shape=(), dtype=float32)
tf.Tensor(-193.45572, shape=(), dtype=float32)
tf.Tensor(-223.45569, shape=(), dtype=float32)
tf.Tensor(-153.80739, shape=(), dtype=float32)
tf.Tensor(21.77201, shape=(), dtype=float32)
tf.Tensor(-101.776634, shape=(), dtype=float32)
tf.Tensor(1.4464513, shape=(), dtype=float32)
tf.Tensor(-76.15563, shape=(), dtype=float32)
tf.Tensor(65.28867, shape=(), dtype=float32)
tf.Tensor(-21.635378, shape=(), dtype=float32)
reward: 78.00 at episode 6100
tf.Tensor(126.89936, shape=(), dtype=float32)
tf.Tensor(97.85259, shape=(), dtype=float32)
tf.Tensor(45.986595, shape=(), dtype=float32)
tf.Tensor(159.38914, shape=(), dtype=float32)
tf.Tensor(10.766821, shape=(), dtype=float32)
tf.Tensor(21.808, shape=(), dtype=float32)
tf.Tensor(-60.407215, shape=(), dtype=float32)
tf.Tensor(-228.668, shape=(), dtype=float32)
tf.Tensor(-136.8888, shape=(), dtype=float32)
tf.Tensor(-162.08673, shape=(), dtype=float32)
reward: 73.00 at episode 6110
tf.Tensor(-206.30531, shape=(), dtype=float32)
tf.Tensor(14.436784, shape=(), dtype=float32)
tf.Tensor(-1.5722219, shape=(), dtype=float32)
tf.Tensor(-234.89708, shape=(), dtype=float32)
tf.Tensor(-44.2893, shape=(), dtype=float32)
tf.Tensor(-194.07384, shape=(), dtype=float32)
tf.Tensor(-140.90262, shape=(), dtype=float32)
tf.Tensor(-29.44897, shape=(), dtype=float32)
tf.Tensor(87.266754, shape=(), dtype=float32)
tf.Tensor(-77.886734, shape=(), dtype=float32)
reward: 73.00 at episode 6120
tf.Tensor(-79.65487, shape=(), dtype=float32)
tf.Tensor(19.137012, shape=(), dtype=float32)
tf.Tensor(-76.63979, shape=(), dtype=float32)
tf.Tensor(33.829033, shape=(), dtype=float32)
tf.Tensor(-158.39322, shape=(), dtype=float32)
tf.Tensor(-84.784615, shape=(), dtype=float32)
tf.Tensor(35.259575, shape=(), dtype=float32)
tf.Tensor(-55.94722, shape=(), dtype=float32)
tf.Tensor(64.48517, shape=(), dtype=float32)
tf.Tensor(-35.62679, shape=(), dtype=float32)
reward: 72.00 at episode 6130
tf.Tensor(-53.476555, shape=(), dtype=float32)
tf.Tensor(-19.891254, shape=(), dtype=float32)
tf.Tensor(-143.06705, shape=(), dtype=float32)
tf.Tensor(-38.802715, shape=(), dtype=float32)
tf.Tensor(-223.423, shape=(), dtype=float32)
tf.Tensor(-31.857994, shape=(), dtype=float32)
tf.Tensor(-101.41808, shape=(), dtype=float32)
tf.Tensor(-141.89742, shape=(), dtype=float32)
tf.Tensor(-8.032502, shape=(), dtype=float32)
tf.Tensor(97.48108, shape=(), dtype=float32)
reward: 68.00 at episode 6140
tf.Tensor(-31.412315, shape=(), dtype=float32)
tf.Tensor(-72.92017, shape=(), dtype=float32)
tf.Tensor(-45.50878, shape=(), dtype=float32)
tf.Tensor(-98.42124, shape=(), dtype=float32)
tf.Tensor(-11.740833, shape=(), dtype=float32)
tf.Tensor(43.03047, shape=(), dtype=float32)
tf.Tensor(-72.644966, shape=(), dtype=float32)
tf.Tensor(-81.99576, shape=(), dtype=float32)
tf.Tensor(104.11863, shape=(), dtype=float32)
tf.Tensor(-227.28996, shape=(), dtype=float32)
reward: 81.00 at episode 6150
tf.Tensor(-52.11724, shape=(), dtype=float32)
tf.Tensor(-2.954918, shape=(), dtype=float32)
tf.Tensor(-120.83915, shape=(), dtype=float32)
tf.Tensor(-55.830288, shape=(), dtype=float32)
tf.Tensor(100.630356, shape=(), dtype=float32)
tf.Tensor(-135.27571, shape=(), dtype=float32)
tf.Tensor(-104.57636, shape=(), dtype=float32)
tf.Tensor(-123.236374, shape=(), dtype=float32)
tf.Tensor(-38.875145, shape=(), dtype=float32)
tf.Tensor(42.698322, shape=(), dtype=float32)
reward: 69.00 at episode 6160
tf.Tensor(-159.85373, shape=(), dtype=float32)
tf.Tensor(-17.73275, shape=(), dtype=float32)
tf.Tensor(-102.085075, shape=(), dtype=float32)
tf.Tensor(-173.5223, shape=(), dtype=float32)
tf.Tensor(-99.44759, shape=(), dtype=float32)
tf.Tensor(-65.43964, shape=(), dtype=float32)
tf.Tensor(-15.488285, shape=(), dtype=float32)
tf.Tensor(-61.7595, shape=(), dtype=float32)
tf.Tensor(-83.82342, shape=(), dtype=float32)
tf.Tensor(220.96066, shape=(), dtype=float32)
reward: 64.00 at episode 6170
tf.Tensor(-50.579525, shape=(), dtype=float32)
tf.Tensor(-38.802742, shape=(), dtype=float32)
tf.Tensor(62.010876, shape=(), dtype=float32)
tf.Tensor(-51.088898, shape=(), dtype=float32)
tf.Tensor(-167.75085, shape=(), dtype=float32)
tf.Tensor(-101.36391, shape=(), dtype=float32)
tf.Tensor(30.395683, shape=(), dtype=float32)
tf.Tensor(109.84047, shape=(), dtype=float32)
tf.Tensor(-139.30713, shape=(), dtype=float32)
tf.Tensor(-138.95651, shape=(), dtype=float32)
reward: 76.00 at episode 6180
tf.Tensor(-105.07545, shape=(), dtype=float32)
tf.Tensor(-35.106884, shape=(), dtype=float32)
tf.Tensor(-136.34688, shape=(), dtype=float32)
tf.Tensor(-228.18768, shape=(), dtype=float32)
tf.Tensor(-181.4711, shape=(), dtype=float32)
tf.Tensor(-53.06779, shape=(), dtype=float32)
tf.Tensor(-165.74983, shape=(), dtype=float32)
tf.Tensor(-24.99944, shape=(), dtype=float32)
tf.Tensor(-216.1325, shape=(), dtype=float32)
tf.Tensor(50.22075, shape=(), dtype=float32)
reward: 71.00 at episode 6190
tf.Tensor(32.650787, shape=(), dtype=float32)
tf.Tensor(-106.717926, shape=(), dtype=float32)
tf.Tensor(181.84596, shape=(), dtype=float32)
tf.Tensor(-33.845345, shape=(), dtype=float32)
tf.Tensor(-84.32665, shape=(), dtype=float32)
tf.Tensor(36.377388, shape=(), dtype=float32)
tf.Tensor(287.59955, shape=(), dtype=float32)
tf.Tensor(105.33065, shape=(), dtype=float32)
tf.Tensor(-100.925674, shape=(), dtype=float32)
tf.Tensor(-47.610847, shape=(), dtype=float32)
reward: 72.00 at episode 6200
tf.Tensor(-160.37758, shape=(), dtype=float32)
tf.Tensor(-169.0934, shape=(), dtype=float32)
tf.Tensor(-89.305, shape=(), dtype=float32)
tf.Tensor(-32.607742, shape=(), dtype=float32)
tf.Tensor(-63.72959, shape=(), dtype=float32)
tf.Tensor(123.01885, shape=(), dtype=float32)
tf.Tensor(-106.0161, shape=(), dtype=float32)
tf.Tensor(-186.11365, shape=(), dtype=float32)
tf.Tensor(-221.23816, shape=(), dtype=float32)
tf.Tensor(-3.7091987, shape=(), dtype=float32)
reward: 69.00 at episode 6210
tf.Tensor(-95.69949, shape=(), dtype=float32)
tf.Tensor(-239.15761, shape=(), dtype=float32)
tf.Tensor(-84.54407, shape=(), dtype=float32)
tf.Tensor(-146.34123, shape=(), dtype=float32)
tf.Tensor(78.10095, shape=(), dtype=float32)
tf.Tensor(-105.6287, shape=(), dtype=float32)
tf.Tensor(-70.44552, shape=(), dtype=float32)
tf.Tensor(-68.04607, shape=(), dtype=float32)
tf.Tensor(-58.383335, shape=(), dtype=float32)
tf.Tensor(84.40306, shape=(), dtype=float32)
reward: 70.00 at episode 6220
tf.Tensor(38.971756, shape=(), dtype=float32)
tf.Tensor(37.79892, shape=(), dtype=float32)
tf.Tensor(79.530815, shape=(), dtype=float32)
tf.Tensor(239.23058, shape=(), dtype=float32)
tf.Tensor(26.820644, shape=(), dtype=float32)
tf.Tensor(-14.242094, shape=(), dtype=float32)
tf.Tensor(-96.72997, shape=(), dtype=float32)
tf.Tensor(-248.2234, shape=(), dtype=float32)
tf.Tensor(-102.41324, shape=(), dtype=float32)
tf.Tensor(-213.67148, shape=(), dtype=float32)
reward: 75.00 at episode 6230
tf.Tensor(-269.9053, shape=(), dtype=float32)
tf.Tensor(-124.25238, shape=(), dtype=float32)
tf.Tensor(-180.54628, shape=(), dtype=float32)
tf.Tensor(-141.94217, shape=(), dtype=float32)
tf.Tensor(41.14973, shape=(), dtype=float32)
tf.Tensor(-96.56474, shape=(), dtype=float32)
tf.Tensor(177.80215, shape=(), dtype=float32)
tf.Tensor(-33.408855, shape=(), dtype=float32)
tf.Tensor(43.630898, shape=(), dtype=float32)
tf.Tensor(-1.2998544, shape=(), dtype=float32)
reward: 73.00 at episode 6240
tf.Tensor(95.245056, shape=(), dtype=float32)
tf.Tensor(-43.06791, shape=(), dtype=float32)
tf.Tensor(-124.53173, shape=(), dtype=float32)
tf.Tensor(-69.08268, shape=(), dtype=float32)
tf.Tensor(-102.18983, shape=(), dtype=float32)
tf.Tensor(-84.71328, shape=(), dtype=float32)
tf.Tensor(12.640677, shape=(), dtype=float32)
tf.Tensor(25.546621, shape=(), dtype=float32)
tf.Tensor(76.87748, shape=(), dtype=float32)
tf.Tensor(-69.72766, shape=(), dtype=float32)
reward: 74.00 at episode 6250
tf.Tensor(-39.44391, shape=(), dtype=float32)
tf.Tensor(-253.34215, shape=(), dtype=float32)
tf.Tensor(-68.00757, shape=(), dtype=float32)
tf.Tensor(-72.27863, shape=(), dtype=float32)
tf.Tensor(-14.821116, shape=(), dtype=float32)
tf.Tensor(6.624836, shape=(), dtype=float32)
tf.Tensor(-12.186814, shape=(), dtype=float32)
tf.Tensor(-2.4272473, shape=(), dtype=float32)
tf.Tensor(-115.583435, shape=(), dtype=float32)
tf.Tensor(-120.12534, shape=(), dtype=float32)
reward: 74.00 at episode 6260
tf.Tensor(-137.467, shape=(), dtype=float32)
tf.Tensor(-42.67004, shape=(), dtype=float32)
tf.Tensor(-87.410225, shape=(), dtype=float32)
tf.Tensor(-248.62416, shape=(), dtype=float32)
tf.Tensor(-160.00139, shape=(), dtype=float32)
tf.Tensor(-58.791332, shape=(), dtype=float32)
tf.Tensor(-28.433167, shape=(), dtype=float32)
tf.Tensor(-141.05762, shape=(), dtype=float32)
tf.Tensor(133.76964, shape=(), dtype=float32)
tf.Tensor(-1.0383075, shape=(), dtype=float32)
reward: 74.00 at episode 6270
tf.Tensor(148.60445, shape=(), dtype=float32)
tf.Tensor(-187.59904, shape=(), dtype=float32)
tf.Tensor(143.34138, shape=(), dtype=float32)
tf.Tensor(94.249054, shape=(), dtype=float32)
tf.Tensor(-214.92812, shape=(), dtype=float32)
tf.Tensor(-67.565956, shape=(), dtype=float32)
tf.Tensor(-53.879333, shape=(), dtype=float32)
tf.Tensor(-211.33748, shape=(), dtype=float32)
tf.Tensor(-134.40282, shape=(), dtype=float32)
tf.Tensor(-53.481266, shape=(), dtype=float32)
reward: 70.00 at episode 6280
tf.Tensor(37.12367, shape=(), dtype=float32)
tf.Tensor(-58.386963, shape=(), dtype=float32)
tf.Tensor(56.234043, shape=(), dtype=float32)
tf.Tensor(-64.60985, shape=(), dtype=float32)
tf.Tensor(175.39008, shape=(), dtype=float32)
tf.Tensor(-195.88437, shape=(), dtype=float32)
tf.Tensor(-161.73416, shape=(), dtype=float32)
tf.Tensor(-78.83374, shape=(), dtype=float32)
tf.Tensor(-213.03009, shape=(), dtype=float32)
tf.Tensor(-178.32248, shape=(), dtype=float32)
reward: 77.00 at episode 6290
tf.Tensor(-221.44266, shape=(), dtype=float32)
tf.Tensor(125.651024, shape=(), dtype=float32)
tf.Tensor(-139.82915, shape=(), dtype=float32)
tf.Tensor(81.94509, shape=(), dtype=float32)
tf.Tensor(-61.801685, shape=(), dtype=float32)
tf.Tensor(271.75342, shape=(), dtype=float32)
tf.Tensor(-199.49673, shape=(), dtype=float32)
tf.Tensor(70.5215, shape=(), dtype=float32)
tf.Tensor(-37.705036, shape=(), dtype=float32)
tf.Tensor(-93.581985, shape=(), dtype=float32)
reward: 75.00 at episode 6300
tf.Tensor(106.96575, shape=(), dtype=float32)
tf.Tensor(-67.65858, shape=(), dtype=float32)
tf.Tensor(-126.64153, shape=(), dtype=float32)
tf.Tensor(-88.37415, shape=(), dtype=float32)
tf.Tensor(-70.83637, shape=(), dtype=float32)
tf.Tensor(-203.74728, shape=(), dtype=float32)
tf.Tensor(-27.501245, shape=(), dtype=float32)
tf.Tensor(-119.84052, shape=(), dtype=float32)
tf.Tensor(81.37524, shape=(), dtype=float32)
tf.Tensor(-30.927849, shape=(), dtype=float32)
reward: 71.00 at episode 6310
tf.Tensor(-129.45149, shape=(), dtype=float32)
tf.Tensor(-167.8084, shape=(), dtype=float32)
tf.Tensor(26.509272, shape=(), dtype=float32)
tf.Tensor(-41.703617, shape=(), dtype=float32)
tf.Tensor(15.931386, shape=(), dtype=float32)
tf.Tensor(-72.411964, shape=(), dtype=float32)
tf.Tensor(-70.3643, shape=(), dtype=float32)
tf.Tensor(114.817825, shape=(), dtype=float32)
tf.Tensor(-109.4341, shape=(), dtype=float32)
tf.Tensor(-119.62361, shape=(), dtype=float32)
reward: 77.00 at episode 6320
tf.Tensor(-25.813564, shape=(), dtype=float32)
tf.Tensor(4.277045, shape=(), dtype=float32)
tf.Tensor(16.820305, shape=(), dtype=float32)
tf.Tensor(135.2345, shape=(), dtype=float32)
tf.Tensor(-162.37363, shape=(), dtype=float32)
tf.Tensor(-25.699884, shape=(), dtype=float32)
tf.Tensor(-43.507233, shape=(), dtype=float32)
tf.Tensor(-125.71561, shape=(), dtype=float32)
tf.Tensor(-177.22714, shape=(), dtype=float32)
tf.Tensor(-169.75967, shape=(), dtype=float32)
reward: 76.00 at episode 6330
tf.Tensor(-106.986374, shape=(), dtype=float32)
tf.Tensor(-82.434784, shape=(), dtype=float32)
tf.Tensor(-43.548542, shape=(), dtype=float32)
tf.Tensor(-162.42532, shape=(), dtype=float32)
tf.Tensor(104.252716, shape=(), dtype=float32)
tf.Tensor(-170.62776, shape=(), dtype=float32)
tf.Tensor(76.09243, shape=(), dtype=float32)
tf.Tensor(-201.18074, shape=(), dtype=float32)
tf.Tensor(96.907715, shape=(), dtype=float32)
tf.Tensor(-13.721755, shape=(), dtype=float32)
reward: 72.00 at episode 6340
tf.Tensor(66.867065, shape=(), dtype=float32)
tf.Tensor(63.594383, shape=(), dtype=float32)
tf.Tensor(-29.9307, shape=(), dtype=float32)
tf.Tensor(-83.05327, shape=(), dtype=float32)
tf.Tensor(-153.67207, shape=(), dtype=float32)
tf.Tensor(-147.68849, shape=(), dtype=float32)
tf.Tensor(-157.31622, shape=(), dtype=float32)
tf.Tensor(-132.3984, shape=(), dtype=float32)
tf.Tensor(-81.81943, shape=(), dtype=float32)
tf.Tensor(-170.77736, shape=(), dtype=float32)
reward: 81.00 at episode 6350
tf.Tensor(26.434212, shape=(), dtype=float32)
tf.Tensor(-2.3614085, shape=(), dtype=float32)
tf.Tensor(23.07284, shape=(), dtype=float32)
tf.Tensor(-60.381363, shape=(), dtype=float32)
tf.Tensor(-14.870052, shape=(), dtype=float32)
tf.Tensor(28.038548, shape=(), dtype=float32)
tf.Tensor(149.05301, shape=(), dtype=float32)
tf.Tensor(-75.06841, shape=(), dtype=float32)
tf.Tensor(51.898872, shape=(), dtype=float32)
tf.Tensor(117.20155, shape=(), dtype=float32)
reward: 65.00 at episode 6360
tf.Tensor(-222.93239, shape=(), dtype=float32)
tf.Tensor(-99.16572, shape=(), dtype=float32)
tf.Tensor(-152.08696, shape=(), dtype=float32)
tf.Tensor(-0.91772777, shape=(), dtype=float32)
tf.Tensor(-116.01965, shape=(), dtype=float32)
tf.Tensor(8.908531, shape=(), dtype=float32)
tf.Tensor(-3.8796515, shape=(), dtype=float32)
tf.Tensor(-122.80729, shape=(), dtype=float32)
tf.Tensor(62.899483, shape=(), dtype=float32)
tf.Tensor(-130.95152, shape=(), dtype=float32)
reward: 75.00 at episode 6370
tf.Tensor(-93.28217, shape=(), dtype=float32)
tf.Tensor(-217.03561, shape=(), dtype=float32)
tf.Tensor(-179.60591, shape=(), dtype=float32)
tf.Tensor(-58.18803, shape=(), dtype=float32)
tf.Tensor(-60.994358, shape=(), dtype=float32)
tf.Tensor(5.6311145, shape=(), dtype=float32)
tf.Tensor(-10.248973, shape=(), dtype=float32)
tf.Tensor(-75.58412, shape=(), dtype=float32)
tf.Tensor(126.095345, shape=(), dtype=float32)
tf.Tensor(-117.592354, shape=(), dtype=float32)
reward: 78.00 at episode 6380
tf.Tensor(124.21587, shape=(), dtype=float32)
tf.Tensor(-36.381344, shape=(), dtype=float32)
tf.Tensor(-126.53465, shape=(), dtype=float32)
tf.Tensor(-39.279846, shape=(), dtype=float32)
tf.Tensor(-67.54108, shape=(), dtype=float32)
tf.Tensor(-111.84462, shape=(), dtype=float32)
tf.Tensor(-63.669228, shape=(), dtype=float32)
tf.Tensor(-21.572327, shape=(), dtype=float32)
tf.Tensor(-72.51038, shape=(), dtype=float32)
tf.Tensor(41.411316, shape=(), dtype=float32)
